[0.575s] Invoking command in '/mnt/c/Users/kaush/Desktop/ros/build/dream_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /mnt/c/Users/kaush/Desktop/ros/src/dream_world -DCMAKE_INSTALL_PREFIX=/mnt/c/Users/kaush/Desktop/ros/install/dream_world
[1.000s] -- The C compiler identification is GNU 11.4.0
[1.606s] -- The CXX compiler identification is GNU 11.4.0
[1.952s] -- Detecting C compiler ABI info
[2.629s] -- Detecting C compiler ABI info - done
[2.662s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.663s] -- Detecting C compile features
[2.666s] -- Detecting C compile features - done
[2.731s] -- Detecting CXX compiler ABI info
[3.421s] -- Detecting CXX compiler ABI info - done
[3.454s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.456s] -- Detecting CXX compile features
[3.458s] -- Detecting CXX compile features - done
[3.520s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[3.640s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.836s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[18.677s] -- Added test 'flake8' to check Python code syntax and style conventions
[21.277s] -- Added test 'lint_cmake' to check CMake code style
[23.061s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[37.220s] -- Added test 'xmllint' to check XML markup files
[37.398s] -- Configuring done
[51.461s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Metalness.png
[51.583s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Normal.png
[52.079s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Roughness.png
[52.222s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_BaseColor.png
[52.416s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Metallic.png
[52.560s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Roughness.png
[52.741s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/meshes
[52.790s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/meshes/Crates.dae
[53.094s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/meshes/Depot.dae
[55.451s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/model.config
[55.563s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/model.sdf
[55.811s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/thumbnails
[55.896s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/thumbnails/0.png
[56.158s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/thumbnails/1.png
[56.353s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/thumbnails/2.png
[56.622s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/thumbnails/3.png
[56.849s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/thumbnails/4.png
[57.085s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/thumbnails/5.png
[57.310s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds
[57.343s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/.basic_map.sdf.swp
[57.460s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/basic_map.sdf
[57.586s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/depot.sdf
[57.672s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025
[57.729s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models
[57.779s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/barrel_1.glb
[59.316s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/barrel_2.glb
[60.960s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/barrel_3.glb
[62.552s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/curtain.glb
[62.699s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/electricity.glb
[63.469s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/pillar.glb
[63.606s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/street.glb
[64.571s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/warehouse_1_shelf_1.glb
[66.467s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/warehouse_1_shelf_2.glb
[68.015s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/warehouse_2_shelf_1.glb
[70.162s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/warehouse_2_shelf_2.glb
[72.022s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/warehouse_2_shelf_3.glb
[73.858s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/warehouse_2_shelf_4.glb
[76.155s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/warehouse_3_shelf_1.glb
[78.518s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/warehouse_3_shelf_2.glb
[80.477s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/warehouse_3_shelf_3.glb
[82.058s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/warehouse_4_shelf_1.glb
[84.155s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/warehouse_4_shelf_2.glb
[85.749s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/warehouse_4_shelf_3.glb
[87.304s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/warehouse_4_shelf_4.glb
[89.176s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/models/warehouse_4_shelf_5.glb
[90.963s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/nxp.dae
[91.091s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/NXP.png
[91.203s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/qrData_firstHeuristic.txt
[91.303s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/qr_code_images
[91.376s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/qr_code_images/warehouse_1_qrcode_1.png
[91.484s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/qr_code_images/warehouse_1_qrcode_2.png
[91.631s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/qr_code_images/warehouse_2_qrcode_1.png
[91.742s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/qr_code_images/warehouse_2_qrcode_2.png
[91.880s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/qr_code_images/warehouse_2_qrcode_3.png
[92.010s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/qr_code_images/warehouse_2_qrcode_4.png
[92.122s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/qr_code_images/warehouse_3_qrcode_1.png
[92.252s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/qr_code_images/warehouse_3_qrcode_2.png
[92.397s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/qr_code_images/warehouse_3_qrcode_3.png
[92.528s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/qr_code_images/warehouse_4_qrcode_1.png
[92.649s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/qr_code_images/warehouse_4_qrcode_2.png
[92.790s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/qr_code_images/warehouse_4_qrcode_3.png
[92.923s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/qr_code_images/warehouse_4_qrcode_4.png
[93.059s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/qr_code_images/warehouse_4_qrcode_5.png
[93.213s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/shelf_object_images
[93.272s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/shelf_object_images/banana.jpg
[93.514s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/shelf_object_images/car.jpg
[93.701s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/shelf_object_images/clock.jpeg
[93.874s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/shelf_object_images/cup.jpg
[94.123s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/shelf_object_images/horse.jpg
[94.282s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/shelf_object_images/plant.jpg
[94.539s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/shelf_object_images/teddy.jpg
[95.279s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/shelf_object_images/zebra.jpg
[95.630s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/shelf_object_images/_sources.txt
[95.778s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_1.sdf
[95.950s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_2.sdf
[96.113s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_3.sdf
[96.256s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_4.sdf
[96.417s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images
[96.480s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_1_analysis.png
[96.663s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_1_angles.png
[96.832s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_1_foxglove.png
[97.002s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_1_raw_map.png
[97.179s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_1_view_1.png
[97.419s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_1_view_2.png
[97.665s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_1_view_3.png
[97.847s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_2_analysis.png
[98.011s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_2_angles.png
[98.186s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_2_foxglove.png
[98.355s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_2_raw_map.png
[98.491s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_2_view_1.png
[98.734s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_2_view_2.png
[98.970s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_2_view_3.png
[99.146s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_3_analysis.png
[99.311s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_3_angles.png
[99.485s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_3_foxglove.png
[99.651s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_3_raw_map.png
[99.805s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_3_view_1.png
[99.991s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_3_view_2.png
[100.212s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_3_view_3.png
